scipy/optimize/_trlib/_trlib.pyx c8f78f04597229ad289844547f851ea13eeb4f81 2ef3b1f5bd5724a37599607c1d837356866a02b1
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 4456bc3f29fdece39f66fa22c2f72edd6800d969
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 c8f6c26dc96c00b572e46b4ec608eda0002e6ee1
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd 95d52db969ed412c02fe26a5d5087060944ba89d
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 c7dbfaa323fb0478e5edea22a7ff8c8298debb8d
scipy/signal/_upfirdn_apply.pyx f1a2d4da5f90d5dd11c53894e6aa16cfeb4fb820 357d3a79a86acc89d8fe10442d79a3d69bb8b2cc
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 526c88a7af2e57c457476ec84cdef85d3d827988
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a be2f67d78aba57ae81b7f03613d851a17755469b
scipy/sparse/csgraph/_reordering.pyx f29ccb6129738aad62e1b1d32f2e5b19987fed62 bc36191fc3a5f515a9a6fec2b0e50eb00d3946b5
scipy/sparse/csgraph/_shortest_path.pyx 18ef53758186cbbcc9e7029328c9e5b129d00a29 76b66c732ebe604b22d47e396ec21b9025672845
scipy/sparse/csgraph/_tools.pyx e3c34f1fe9dfd02d9b0fc6f804849fc9e75ba9bf b51d74d931021554c4fdae285942d1fb6ebabef2
scipy/sparse/csgraph/_traversal.pyx 8b0bf4bcb9c0d8fae42eea18e8011ae98c1ef899 6989d097441b5d8b8451120158f21d4def0822cf
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 8e50debb4b5a7916e400ffdb6990b7c46eeab4a7
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 dfdcd63e0c305a0c27f0694b3355ad4b750a4c4b
scipy/spatial/ckdtree.pyx 63b4aa8a57700a3ab82b12dae521e7901394f539 fb558cee48d1707f952e1895a7553b81305bd834
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx 4b6f1d2260eb2c21a7d1ca6637d03033e100afd8 bb2c6cf21028274b2032d7da36aa0dff3abf96ae
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 168f96e4403acfe6b576b75e93ba4b0167c4618f
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd 76d5ae568fe3ac9b9959c41e9c150528b563dc6a None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 33ff360a1e6645345092bbc623ae3ea452983bd9
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 4d397753f230c39d2613dfb45195bc970c3e6259 None
scipy/special/_legacy.pxd b0ada624bbc2b2e00e1f5fbb6678f5e2ff2d2207 None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b ce04f03d2ea3cba228e373a40a413f430fbf3817
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx 0088a7456d9f2b6b6232fc42ce45756d2b424a3a c3a6520883b8281bdc6480efbc27879c6a61dfe4
scipy/special/_ufuncs_cxx.pyx 31895d435799408a5f4c4df30251518a8ac620d9 76a2133ddd940a0f966cc0b3e4b617bdd35063d6
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx da3743973b154b6cb546b11151050178d29888b5 aa61ce3e18b2cb1a0ffff24af777d09050dbc286
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 13d2b8f5a6d7dceb5f75f3503cbf59cfcd6d1956 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 8a225d2c7ec0a0130cb6ce3097a2a1c309397f25 None
scipy/stats/_stats.pyx 8ba53be7eb97c35fa4ac0c91ca4d95ca0bf209c8 12224f9c8b8d97eb0835fccd2acb70c962b6c307
